Sınıf,#,İsim,Tag1,Tag2,Tür,Efekt (Özet),Chain Koşulu,Chain Bonus,Build Ekseni
WARBLADE,1,Charge,▶ OPENER,⬡ CONTROL,Core,8m dash+stun 1.5s — Rage+20,Stun'daki hedefe ilk saldırı,+%80 hasar,Executioner / Last Stand
WARBLADE,2,Mortal Strike,⚡ CHAIN,💥 FINISHER,Core,Büyük hasar + iyileşme -%50 (6s),Charge sonrası,iyileşme -%100,Executioner
WARBLADE,3,Colossus Smash,✦ AMPLIFIER,,Core,6s window: tüm hasar +%30,Dual-class burst window,Amplify katlanır,Executioner / Bleed Lord
WARBLADE,4,Whirlwind,⚓ ANCHOR,↓ SPENDER,Core,2s spin AoE + hareket mümkün — Rage -25/sn,Rage biterken,Cleave açılır,Bleed Lord
WARBLADE,5,Shield Slam,⬡ CONTROL,,Core,Guaranteed knockback 3m — Rage -20. Duvara=+1.5s stun,War Stomp sonrası,CD yarıya iner,Last Stand
WARBLADE,6,Execute,💥 FINISHER,,Core,SADECE HP<%30: %400 hasar — Rage boşaltır,Mortal Strike aktifken,%600 hasar,Executioner
WARBLADE,7,Hamstring,⬡ CONTROL,▶ OPENER,Core,%50 slow 8s + bleed 3s DoT,Hamstring'li hedefe Charge,Stun 3s (normal 1.5s),Bleed Lord
WARBLADE,8,War Stomp,⬡ CONTROL,↑ BUILDER,Core,3m knockup 2s — Rage+25,Whirlwind sırasında,+1s uzar,Last Stand
WARBLADE,9,Heroic Leap,▶ OPENER,⬡ CONTROL,Advanced,12m atla — iniş AoE 3m — Rage+15,İnişte 2+ düşman,Rage+30,Last Stand
WARBLADE,10,Rallying Cry,✦ AMPLIFIER,↑ BUILDER,Advanced,8s: her Rage harcaması = HP +%5 iyileşme,Rage %80+'ta aktive edilirse,Süre 12s (8s yerine),Bleed Lord
WARBLADE,11,Rupture Strike,⚡ CHAIN,↑ BUILDER,Advanced,Bleed DoT 8s + Rage+20,Colossus Smash window'unda,Bleed tick 2× hızlı,Bleed Lord
WARBLADE,12,Last Man Standing,⚓ ANCHOR,↑ BUILDER,Master,4s ölümsüzlük (HP 1 altına düşemez) — sonra Rage tam dolar,Execute ile birlikte,Ölümsüzlük içinde %600 Execute,Last Stand

ELEMENTALİST,1,Fireball,↑ BUILDER,▶ OPENER,Core,Orta hasar + ateş DoT 4s — Fire State +1 stack (max 5),3 ard arda → 3. cast,Living Bomb ücretsiz tetiklenir,Fire Burst
