idx	name	pos	parentPath	prefabGuid	prefabPath	sprite	activeSelf	activeInHierarchy	sortingOrder
1	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	(-78.89,-41.795,0)	Grid	1f9527adb7c6df441b1678146669eb5c	Assets/Prefabs/Props/ShatteredKeep_PixelLab/wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f.prefab	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	True	True	4180
2	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	(-78.42,-41.56,0)	Grid	1f9527adb7c6df441b1678146669eb5c	Assets/Prefabs/Props/ShatteredKeep_PixelLab/wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f.prefab	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	True	True	4156
3	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	(-77.48,-42.03,0)	Grid	1f9527adb7c6df441b1678146669eb5c	Assets/Prefabs/Props/ShatteredKeep_PixelLab/wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f.prefab	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	True	True	4203
4	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	(-76.54,-42.03,0)	Grid	1f9527adb7c6df441b1678146669eb5c	Assets/Prefabs/Props/ShatteredKeep_PixelLab/wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f.prefab	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	True	True	4203
5	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	(-75.13,-41.795,0)	Grid	1f9527adb7c6df441b1678146669eb5c	Assets/Prefabs/Props/ShatteredKeep_PixelLab/wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f.prefab	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	True	True	4180
6	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	(-74.19,-41.795,0)	Grid	1f9527adb7c6df441b1678146669eb5c	Assets/Prefabs/Props/ShatteredKeep_PixelLab/wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f.prefab	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	True	True	4180
7	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	(-73.25,-41.795,0)	Grid	1f9527adb7c6df441b1678146669eb5c	Assets/Prefabs/Props/ShatteredKeep_PixelLab/wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f.prefab	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	True	True	4180
8	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	(-72.31,-41.795,0)	Grid	1f9527adb7c6df441b1678146669eb5c	Assets/Prefabs/Props/ShatteredKeep_PixelLab/wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f.prefab	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	True	True	4180
9	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	(-71.84,-41.56,0)	Grid	1f9527adb7c6df441b1678146669eb5c	Assets/Prefabs/Props/ShatteredKeep_PixelLab/wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f.prefab	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	True	True	4156
10	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	(-70.9,-43.91,0)	Grid	1f9527adb7c6df441b1678146669eb5c	Assets/Prefabs/Props/ShatteredKeep_PixelLab/wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f.prefab	wall_00_65c99904-12b8-4b98-9e5f-fe2f280f6a2f	True	True	4391
