"Class","Direction","File","Status","Bytes"
"Warblade","south","Assets\Art\Characters\Warblade\Rotations\warblade_south.png","SKIP_EXISTS","2385"
"Warblade","east","Assets\Art\Characters\Warblade\Rotations\warblade_east.png","SKIP_EXISTS","1662"
"Warblade","north","Assets\Art\Characters\Warblade\Rotations\warblade_north.png","SKIP_EXISTS","1804"
"Warblade","west","Assets\Art\Characters\Warblade\Rotations\warblade_west.png","SKIP_EXISTS","1739"
"Warblade","south-east","Assets\Art\Characters\Warblade\Rotations\warblade_south-east.png","SKIP_EXISTS","2087"
"Warblade","north-east","Assets\Art\Characters\Warblade\Rotations\warblade_north-east.png","SKIP_EXISTS","1625"
"Warblade","north-west","Assets\Art\Characters\Warblade\Rotations\warblade_north-west.png","SKIP_EXISTS","1792"
"Warblade","south-west","Assets\Art\Characters\Warblade\Rotations\warblade_south-west.png","SKIP_EXISTS","2075"
"Ronin","south","Assets\Art\Characters\Ronin\Rotations\ronin_south.png","DOWNLOADED","1608"
"Ronin","east","Assets\Art\Characters\Ronin\Rotations\ronin_east.png","DOWNLOADED","1481"
"Ronin","north","Assets\Art\Characters\Ronin\Rotations\ronin_north.png","DOWNLOADED","1133"
"Ronin","west","Assets\Art\Characters\Ronin\Rotations\ronin_west.png","DOWNLOADED","1391"
"Ronin","south-east","Assets\Art\Characters\Ronin\Rotations\ronin_south_east.png","DOWNLOADED","1662"
"Ronin","north-east","Assets\Art\Characters\Ronin\Rotations\ronin_north_east.png","DOWNLOADED","1367"
"Ronin","north-west","Assets\Art\Characters\Ronin\Rotations\ronin_north_west.png","DOWNLOADED","1302"
"Ronin","south-west","Assets\Art\Characters\Ronin\Rotations\ronin_south_west.png","DOWNLOADED","1573"
"Gunslinger","south","Assets\Art\Characters\Gunslinger\Rotations\gunslinger_south.png","DOWNLOADED","2764"
"Gunslinger","east","Assets\Art\Characters\Gunslinger\Rotations\gunslinger_east.png","DOWNLOADED","2292"
"Gunslinger","north","Assets\Art\Characters\Gunslinger\Rotations\gunslinger_north.png","DOWNLOADED","1898"
"Gunslinger","west","Assets\Art\Characters\Gunslinger\Rotations\gunslinger_west.png","DOWNLOADED","2370"
"Gunslinger","south-east","Assets\Art\Characters\Gunslinger\Rotations\gunslinger_south_east.png","DOWNLOADED","2690"
"Gunslinger","north-east","Assets\Art\Characters\Gunslinger\Rotations\gunslinger_north_east.png","DOWNLOADED","1965"
"Gunslinger","north-west","Assets\Art\Characters\Gunslinger\Rotations\gunslinger_north_west.png","DOWNLOADED","2116"
"Gunslinger","south-west","Assets\Art\Characters\Gunslinger\Rotations\gunslinger_south_west.png","DOWNLOADED","2714"
"Ranger","south","Assets\Art\Characters\Ranger\Rotations\ranger_south.png","DOWNLOADED","3064"
"Ranger","east","Assets\Art\Characters\Ranger\Rotations\ranger_east.png","DOWNLOADED","2498"
"Ranger","north","Assets\Art\Characters\Ranger\Rotations\ranger_north.png","DOWNLOADED","2290"
"Ranger","west","Assets\Art\Characters\Ranger\Rotations\ranger_west.png","DOWNLOADED","2522"
"Ranger","south-east","Assets\Art\Characters\Ranger\Rotations\ranger_south_east.png","DOWNLOADED","2990"
"Ranger","north-east","Assets\Art\Characters\Ranger\Rotations\ranger_north_east.png","DOWNLOADED","2095"
"Ranger","north-west","Assets\Art\Characters\Ranger\Rotations\ranger_north_west.png","DOWNLOADED","2588"
"Ranger","south-west","Assets\Art\Characters\Ranger\Rotations\ranger_south_west.png","DOWNLOADED","2800"
"Elementalist","south","Assets\Art\Characters\Elementalist\Rotations\elementalist_south.png","DOWNLOADED","1989"
